名前,No,種族値/H,種族値/A,種族値/B,種族値/C,種族値/D,種族値/S
ヒトデマン,120,30,45,55,70,55,85
スターミー,121,60,75,85,100,85,115
バリヤード,122,40,45,65,100,120,90
ストライク,123,70,110,80,55,80,105
ルージュラ,124,65,50,35,115,95,95
エレブー,125,65,83,57,95,85,105
ブーバー,126,65,95,57,100,85,93
カイロス,127,65,125,100,55,70,85
メガカイロス,127,65,155,120,65,90,105
ケンタロス,128,75,100,95,40,70,110
コイキング,129,20,10,55,15,20,80
ギャラドス,130,95,125,79,60,100,81
メガギャラドス,130,95,155,109,70,130,81
ラプラス,131,130,85,80,85,95,60
メタモン,132,48,48,48,48,48,48
イーブイ,133,55,55,50,45,65,55
シャワーズ,134,130,65,60,110,95,65
サンダース,135,65,65,60,110,95,130
ブースター,136,65,130,60,95,110,65
ポリゴン,137,65,60,70,85,75,40
オムナイト,138,35,40,100,90,55,35
オムスター,139,70,60,125,115,70,55
カブト,140,30,80,90,55,45,55
カブトプス,141,60,115,105,65,70,80
プテラ,142,80,105,65,60,75,130
メガプテラ,142,80,135,85,70,95,150
カビゴン,143,160,110,65,65,110,30
フリーザー,144,90,85,100,95,125,85
サンダー,145,90,90,85,125,90,100
ファイヤー,146,90,100,90,125,85,90
ミニリュウ,147,41,64,45,50,50,50
ハクリュー,148,61,84,65,70,70,70
カイリュー,149,91,134,95,100,100,80
ミュウツー,150,106,110,90,154,90,130
メガミュウツーX,150,106,190,100,154,100,130
メガミュウツーY,150,106,150,70,194,120,140
ミュウ,151,100,100,100,100,100,100
チコリータ,152,45,49,65,49,65,45
ベイリーフ,153,60,62,80,63,80,60
メガニウム,154,80,82,100,83,100,80
ヒノアラシ,155,39,52,43,60,50,65
マグマラシ,156,58,64,58,80,65,80
バクフーン,157,78,84,78,109,85,100
ワニノコ,158,50,65,64,44,48,43
アリゲイツ,159,65,80,80,59,63,58
オーダイル,160,85,105,100,79,83,78
オタチ,161,35,46,34,35,45,20
オオタチ,162,85,76,64,45,55,90
ホーホー,163,60,30,30,36,56,50
ヨルノズク,164,100,50,50,76,96,70
レディバ,165,40,20,30,40,80,55
レディアン,166,55,35,50,55,110,85
イトマル,167,40,60,40,40,40,30
アリアドス,168,70,90,70,60,60,40
クロバット,169,85,90,80,70,80,130
チョンチー,170,75,38,38,56,56,67
ランターン,171,125,58,58,76,76,67
ピチュー,172,20,40,15,35,35,60
ピィ,173,50,25,28,45,55,15
ププリン,174,90,30,15,40,20,15
トゲピー,175,35,20,65,40,65,20
トゲチック,176,55,40,85,80,105,40
ネイティ,177,40,50,45,70,45,70
ネイティオ,178,65,75,70,95,70,95
メリープ,179,55,40,40,65,45,35
モココ,180,70,55,55,80,60,45
デンリュウ,181,90,75,85,115,90,55
メガデンリュウ,181,90,95,105,165,110,45
キレイハナ,182,75,80,95,90,100,50
マリル,183,70,20,50,20,50,40
マリルリ,184,100,50,80,60,80,50
ウソッキー,185,70,100,115,30,65,30
ニョロトノ,186,90,75,75,90,100,70
ハネッコ,187,35,35,40,35,55,50
ポポッコ,188,55,45,50,45,65,80
ワタッコ,189,75,55,70,55,95,110
エイパム,190,55,70,55,40,55,85
ヒマナッツ,191,30,30,30,30,30,30
キマワリ,192,75,75,55,105,85,30
ヤンヤンマ,193,65,65,45,75,45,95
ウパー,194,55,45,45,25,25,15
ヌオー,195,95,85,85,65,65,35
エーフィ,196,65,65,60,130,95,110
ブラッキー,197,95,65,110,60,130,65
ヤミカラス,198,60,85,42,85,42,91
ヤドキング,199,95,75,80,100,110,30
ムウマ,200,60,60,60,85,85,85
アンノーン,201,48,72,48,72,48,48
ソーナンス,202,190,33,58,33,58,33
キリンリキ,203,70,80,65,90,65,85
クヌギダマ,204,50,65,90,35,35,15
フォレトス,205,75,90,140,60,60,40
ノコッチ,206,100,70,70,65,65,45
グライガー,207,65,75,105,35,65,85
ハガネール,208,75,85,200,55,65,30
メガハガネール,208,75,125,230,55,95,30
ブルー,209,60,80,50,40,40,30
グランブル,210,90,120,75,60,60,45
ハリーセン,211,65,95,75,55,55,85
ハッサム,212,70,130,100,55,80,65
メガハッサム,212,70,150,140,65,100,75
ツボツボ,213,20,10,230,10,230,5
ヘラクロス,214,80,125,75,40,95,85
メガヘラクロス,214,80,185,115,40,105,75
ニューラ,215,55,95,55,35,75,115
ヒメグマ,216,60,80,50,50,50,40
リングマ,217,90,130,75,75,75,55
マグマッグ,218,40,40,40,70,40,20
マグカルゴ,219,50,50,120,80,80,30
ウリムー,220,50,50,40,30,30,50
イノムー,221,100,100,80,60,60,50
サニーゴ,222,55,55,85,65,85,35
テッポウオ,223,35,65,35,65,35,65
オクタン,224,75,105,75,105,75,45
デリバード,225,45,55,45,65,45,75
マンタイン,226,65,40,70,80,140,70
エアームド,227,65,80,140,40,70,70
デルビル,228,45,60,30,80,50,65
ヘルガー,229,75,90,50,110,80,95
メガヘルガー,229,75,90,90,140,90,115
キングドラ,230,75,95,95,95,95,85
ゴマゾウ,231,90,60,60,40,40,40
ドンファン,232,90,120,120,60,60,50
ポリゴン2,233,85,80,90,105,95,60
オドシシ,234,73,95,62,85,65,85
ドーブル,235,55,20,35,20,45,75
バルキー,236,35,35,35,35,35,35
カポエラー,237,50,95,95,35,110,70
ムチュール,238,45,30,15,85,65,65
エレキッド,239,45,63,37,65,55,95
ブビィ,240,45,75,37,70,55,83
ミルタンク,241,95,80,105,40,70,100
ハピナス,242,255,10,10,75,135,55
ライコウ,243,90,85,75,115,100,115
エンテイ,244,115,115,85,90,75,100
スイクン,245,100,75,115,90,115,85
ヨーギラス,246,50,64,50,45,50,41
サナギラス,247,70,84,70,65,70,51
バンギラス,248,100,134,110,95,100,61
メガバンギラス,248,100,164,150,95,120,71
ルギア,249,106,90,130,90,154,110
ホウオウ,250,106,130,90,110,154,90
セレビィ,251,100,100,100,100,100,100
キモリ,252,40,45,35,65,55,70
ジュプトル,253,50,65,45,85,65,95
ジュカイン,254,70,85,65,105,85,120
メガジュカイン,254,70,110,75,145,85,145
アチャモ,255,45,60,40,70,50,45
ワカシャモ,256,60,85,60,85,60,55
バシャーモ,257,80,120,70,110,70,80
メガバシャーモ,257,80,160,80,130,80,100
ミズゴロウ,258,50,70,50,50,50,40
ヌマクロー,259,70,85,70,60,70,50
ラグラージ,260,100,110,90,85,90,60
メガラグラージ,260,100,150,110,95,110,70
ポチエナ,261,35,55,35,30,30,35
グラエナ,262,70,90,70,60,60,70
ジグザグマ,263,38,30,41,30,41,60
マッスグマ,264,78,70,61,50,61,100
ケムッソ,265,45,45,35,20,30,20
カラサリス,266,50,35,55,25,25,15
アゲハント,267,60,70,50,100,50,65
マユルド,268,50,35,55,25,25,15
ドクケイル,269,60,50,70,50,90,65
ハスボー,270,40,30,30,40,50,30
ハスブレロ,271,60,50,50,60,70,50
ルンパッパ,272,80,70,70,90,100,70
タネボー,273,40,40,50,30,30,30
コノハナ,274,70,70,40,60,40,60
ダーテング,275,90,100,60,90,60,80
スバメ,276,40,55,30,30,30,85
オオスバメ,277,60,85,60,50,50,125
キャモメ,278,40,30,30,55,30,85
ペリッパー,279,60,50,100,85,70,65
ラルトス,280,28,25,25,45,35,40
キルリア,281,38,35,35,65,55,50
サーナイト,282,68,65,65,125,115,80
メガサーナイト,282,68,85,65,165,135,100
アメタマ,283,40,30,32,50,52,65
アメモース,284,70,60,62,80,82,60
キノココ,285,60,40,60,40,60,35
キノガッサ,286,60,130,80,60,60,70
ナマケロ,287,60,60,60,35,35,30
ヤルキモノ,288,80,80,80,55,55,90
ケッキング,289,150,160,100,95,65,100
ツチニン,290,31,45,90,30,30,40
テッカニン,291,61,90,45,50,50,160
ヌケニン,292,1,90,45,30,30,40
ゴニョニョ,293,64,51,23,51,23,28
ドゴーム,294,84,71,43,71,43,48
バクオング,295,104,91,63,91,73,68
マクノシタ,296,72,60,30,20,30,25
ハリテヤマ,297,144,120,60,40,60,50
ルリリ,298,50,20,40,20,40,20
ノズパス,299,30,45,135,45,90,30
エネコ,300,50,45,45,35,35,50
エネコロロ,301,70,65,65,55,55,70
ヤミラミ,302,50,75,75,65,65,50
メガヤミラミ,302,50,85,125,85,115,20
クチート,303,50,85,85,55,55,50
メガクチート,303,50,105,125,55,95,50
ココドラ,304,50,70,100,40,40,30
コドラ,305,60,90,140,50,50,40
ボスゴドラ,306,70,110,180,60,60,50
メガボスゴドラ,306,70,140,230,60,80,50
アサナン,307,30,40,55,40,55,60
チャーレム,308,60,60,75,60,75,80
メガチャーレム,308,60,100,85,80,85,100
ラクライ,309,40,45,40,65,40,65
ライボルト,310,70,75,60,105,60,105
メガライボルト,310,70,75,80,135,80,135
プラスル,311,60,50,40,85,75,95
マイナン,312,60,40,50,75,85,95
バルビート,313,65,73,55,47,75,85
イルミーゼ,314,65,47,55,73,75,85
ロゼリア,315,50,60,45,100,80,65
ゴクリン,316,70,43,53,43,53,40
マルノーム,317,100,73,83,73,83,55
キバニア,318,45,90,20,65,20,65
サメハダー,319,70,120,40,95,40,95
メガサメハダー,319,70,140,70,110,65,105
ホエルコ,320,130,70,35,70,35,60
ホエルオー,321,170,90,45,90,45,60
ドンメル,322,60,60,40,65,45,35
バクーダ,323,70,100,70,105,75,40
メガバクーダ,323,70,120,100,145,105,20
コータス,324,70,85,140,85,70,20
バネブー,325,60,25,35,70,80,60
ブーピッグ,326,80,45,65,90,110,80
パッチール,327,60,60,60,60,60,60
ナックラー,328,45,100,45,45,45,10
ビブラーバ,329,50,70,50,50,50,70
フライゴン,330,80,100,80,80,80,100
サボネア,331,50,85,40,85,40,35
ノクタス,332,70,115,60,115,60,55
チルット,333,45,40,60,40,75,50
チルタリス,334,75,70,90,70,105,80
メガチルタリス,334,75,110,110,110,105,80
ザングース,335,73,115,60,60,60,90
ハブネーク,336,73,100,60,100,60,65
ルナトーン,337,70,55,65,95,85,70
ソルロック,338,70,95,85,55,65,70
ドジョッチ,339,50,48,43,46,41,60
ナマズン,340,110,78,73,76,71,60
ヘイガニ,341,43,80,65,50,35,35
シザリガー,342,63,120,85,90,55,55
ヤジロン,343,40,40,55,40,70,55
ネンドール,344,60,70,105,70,120,75
リリーラ,345,66,41,77,61,87,23
ユレイドル,346,86,81,97,81,107,43
アノプス,347,45,95,50,40,50,75
アーマルド,348,75,125,100,70,80,45
ヒンバス,349,20,15,20,10,55,80
ミロカロス,350,95,60,79,100,125,81
ポワルン,351,70,70,70,70,70,70
カクレオン,352,60,90,70,60,120,40
カゲボウズ,353,44,75,35,63,33,45
ジュペッタ,354,64,115,65,83,63,65
メガジュペッタ,354,64,165,75,93,83,75
ヨマワル,355,20,40,90,30,90,25
サマヨール,356,40,70,130,60,130,25
トロピウス,357,99,68,83,72,87,51
チリーン,358,65,50,70,95,80,65
アブソル,359,65,130,60,75,60,75
メガアブソル,359,65,150,60,115,60,115
ソーナノ,360,95,23,48,23,48,23
ユキワラシ,361,50,50,50,50,50,50
オニゴーリ,362,80,80,80,80,80,80
メガオニゴーリ,362,80,120,80,120,80,100
タマザラシ,363,70,40,50,55,50,25
トドグラー,364,90,60,70,75,70,45
トドゼルガ,365,110,80,90,95,90,65
パールル,366,35,64,85,74,55,32
ハンテール,367,55,104,105,94,75,52
サクラビス,368,55,84,105,114,75,52
ジーランス,369,100,90,130,45,65,55
ラブカス,370,43,30,55,40,65,97
タツベイ,371,45,75,60,40,30,50
コモルー,372,65,95,100,60,50,50
ボーマンダ,373,95,135,80,110,80,100
メガボーマンダ,373,95,145,130,120,90,120
ダンバル,374,40,55,80,35,60,30
メタング,375,60,75,100,55,80,50
メタグロス,376,80,135,130,95,90,70
メガメタグロス,376,80,145,150,105,110,110
レジロック,377,80,100,200,50,100,50
レジアイス,378,80,50,100,100,200,50
レジスチル,379,80,75,150,75,150,50
ラティアス,380,80,80,90,110,130,110
メガラティアス,380,80,100,120,140,150,110
ラティオス,381,80,90,80,130,110,110
メガラティオス,381,80,130,100,160,120,110
カイオーガ,382,100,100,90,150,140,90
ゲンシカイオーガ,382,100,150,90,180,160,90
グラードン,383,100,150,140,100,90,90
ゲンシグラードン,383,100,180,160,150,90,90
レックウザ,384,105,150,90,150,90,95
メガレックウザ,384,105,180,100,180,100,115
ジラーチ,385,100,100,100,100,100,100
デオキシス(ノーマルフォルム),386,50,150,50,150,50,150
デオキシス(アタックフォルム),386,50,180,20,180,20,150
デオキシス(ディフェンスフォルム),386,50,70,160,70,160,90
デオキシス(スピードフォルム),386,50,95,90,95,90,180
ナエトル,387,55,68,64,45,55,31
ハヤシガメ,388,75,89,85,55,65,36
ドダイトス,389,95,109,105,75,85,56
ヒコザル,390,44,58,44,58,44,61
モウカザル,391,64,78,52,78,52,81
ゴウカザル,392,76,104,71,104,71,108
ポッチャマ,393,53,51,53,61,56,40
ポッタイシ,394,64,66,68,81,76,50
エンペルト,395,84,86,88,111,101,60
ムックル,396,40,55,30,30,30,60
ムクバード,397,55,75,50,40,40,80
ムクホーク,398,85,120,70,50,60,100
ビッパ,399,59,45,40,35,40,31
ビーダル,400,79,85,60,55,60,71
コロボーシ,401,37,25,41,25,41,25
コロトック,402,77,85,51,55,51,65
コリンク,403,45,65,34,40,34,45
ルクシオ,404,60,85,49,60,49,60
レントラー,405,80,120,79,95,79,70
スボミー,406,40,30,35,50,70,55
ロズレイド,407,60,70,65,125,105,90
ズガイドス,408,67,125,40,30,30,58
ラムパルド,409,97,165,60,65,50,58
タテトプス,410,30,42,118,42,88,30
トリデプス,411,60,52,168,47,138,30
ミノムッチ,412,40,29,45,29,45,36
ミノマダム(くさきのミノ),413,60,59,85,79,105,36
ミノマダム(ゴミのミノ),413,60,69,95,69,95,36
ミノマダム(すなちのミノ),413,60,79,105,59,85,36
ガーメイル,414,70,94,50,94,50,66
ミツハニー,415,30,30,42,30,42,70
ビークイン,416,70,80,102,80,102,40
パチリス,417,60,45,70,45,90,95
ブイゼル,418,55,65,35,60,30,85
フローゼル,419,85,105,55,85,50,115
チェリンボ,420,45,35,45,62,53,35
チェリム,421,70,60,70,87,78,85
カラナクシ,422,76,48,48,57,62,34
トリトドン,423,111,83,68,92,82,39
エテボース,424,75,100,66,60,66,115
フワンテ,425,90,50,34,60,44,70
フワライド,426,150,80,44,90,54,80
ミミロル,427,55,66,44,44,56,85
ミミロップ,428,65,76,84,54,96,105
メガミミロップ,428,65,136,94,54,96,135
ムウマージ,429,60,60,60,105,105,105
ドンカラス,430,100,125,52,105,52,71
ニャルマー,431,49,55,42,42,37,85
ブニャット,432,71,82,64,64,59,112
リーシャン,433,45,30,50,65,50,45
スカンプー,434,63,63,47,41,41,74
スカタンク,435,103,93,67,71,61,84
ドーミラー,436,57,24,86,24,86,23
ドータクン,437,67,89,116,79,116,33
ウソハチ,438,50,80,95,10,45,10
マネネ,439,20,25,45,70,90,60
ピンプク,440,100,5,5,15,65,30
ペラップ,441,76,65,45,92,42,91
ミカルゲ,442,50,92,108,92,108,35
フカマル,443,58,70,45,40,45,42
ガバイト,444,68,90,65,50,55,82
ガブリアス,445,108,130,95,80,85,102
メガガブリアス,445,108,170,115,120,95,92
ゴンベ,446,135,85,40,40,85,5
リオル,447,40,70,40,35,40,60
ルカリオ,448,70,110,70,115,70,90
メガルカリオ,448,70,145,88,140,70,112
ヒポポタス,449,68,72,78,38,42,32
カバルドン,450,108,112,118,68,72,47
スコルピ,451,40,50,90,30,55,65
ドラピオン,452,70,90,110,60,75,95
グレッグル,453,48,61,40,61,40,50
ドクロッグ,454,83,106,65,86,65,85
マスキッパ,455,74,100,72,90,72,46
ケイコウオ,456,49,49,56,49,61,66
ネオラント,457,69,69,76,69,86,91
タマンタ,458,45,20,50,60,120,50
ユキカブリ,459,60,62,50,62,60,40
ユキノオー,460,90,92,75,92,85,60
メガユキノオー,460,90,132,105,132,105,30
マニューラ,461,70,120,65,45,85,125
ジバコイル,462,70,70,115,130,90,60
ベロベルト,463,110,85,95,80,95,50
ドサイドン,464,115,140,130,55,55,40
モジャンボ,465,100,100,125,110,50,50
エレキブル,466,75,123,67,95,85,95
ブーバーン,467,75,95,67,125,95,83
トゲキッス,468,85,50,95,120,115,80
メガヤンマ,469,86,76,86,116,56,95
リーフィア,470,65,110,130,60,65,95
グレイシア,471,65,60,110,130,95,65
グライオン,472,75,95,125,45,75,95
マンムー,473,110,130,80,70,60,80
ポリゴンZ,474,85,80,70,135,75,90
エルレイド,475,68,125,65,65,115,80
メガエルレイド,475,68,165,95,65,115,110
ダイノーズ,476,60,55,145,75,150,40
ヨノワール,477,45,100,135,65,135,45
ユキメノコ,478,70,80,70,80,70,110
ロトム(基本),479,50,50,77,95,77,91
ロトム(カット),479,50,65,107,105,107,86
ロトム(フロスト),479,50,65,107,105,107,86
ロトム(ヒート),479,50,65,107,105,107,86
ロトム(スピン),479,50,65,107,105,107,86
ロトム(ウォッシュ),479,50,65,107,105,107,86
ユクシー,480,75,75,130,75,130,95
エムリット,481,80,105,105,105,105,80
アグノム,482,75,125,70,125,70,115
ディアルガ,483,100,120,120,150,100,90
パルキア,484,90,120,100,150,120,100
ヒードラン,485,91,90,106,130,106,77
レジギガス,486,110,160,110,80,110,100
ギラティナ(アナザーフォルム),487,150,100,120,100,120,90
ギラティナ(オリジンフォルム),487,150,120,100,120,100,90
クレセリア,488,120,70,120,75,130,85
フィオネ,489,80,80,80,80,80,80
マナフィ,490,100,100,100,100,100,100
ダークライ,491,70,90,90,135,90,125
シェイミ(ランドフォルム),492,100,100,100,100,100,100
シェイミ(スカイフォルム),492,100,103,75,120,75,127
アルセウス,493,120,120,120,120,120,120
ビクティニ,494,100,100,100,100,100,100
ツタージャ,495,45,45,55,45,55,63
ジャノビー,496,60,60,75,60,75,83
ジャローダ,497,75,75,95,75,95,113
ポカブ,498,65,63,45,45,45,45
チャオブー,499,90,93,55,70,55,55
エンブオー,500,110,123,65,100,65,65
ミジュマル,501,55,55,45,63,45,45
フタチマル,502,75,75,60,83,60,60
ダイケンキ,503,95,100,85,108,70,70
ミネズミ,504,45,55,39,35,39,42
ミルホッグ,505,60,85,69,60,69,77
ヨーテリー,506,45,60,45,25,45,55
ハーデリア,507,65,80,65,35,65,60
ムーランド,508,85,110,90,45,90,80
チョロネコ,509,41,50,37,50,37,66
レパルダス,510,64,88,50,88,50,106
ヤナップ,511,50,53,48,53,48,64
ヤナッキー,512,75,98,63,98,63,101
バオップ,513,50,53,48,53,48,64
バオッキー,514,75,98,63,98,63,101
ヒヤップ,515,50,53,48,53,48,64
ヒヤッキー,516,75,98,63,98,63,101
ムンナ,517,76,25,45,67,55,24
ムシャーナ,518,116,55,85,107,95,29
マメパト,519,50,55,50,36,30,43
ハトーボー,520,62,77,62,50,42,65
ケンホロウ,521,80,115,80,65,55,93
シママ,522,45,60,32,50,32,76
ゼブライカ,523,75,100,63,80,63,116
ダンゴロ,524,55,75,85,25,25,15
ガントル,525,70,105,105,50,40,20
ギガイアス,526,85,135,130,60,80,25
コロモリ,527,55,45,43,55,43,72
ココロモリ,528,67,57,55,77,55,114
モグリュー,529,60,85,40,30,45,68
ドリュウズ,530,110,135,60,50,65,88
タブンネ,531,103,60,86,60,86,50
メガタブンネ,531,103,60,126,80,126,50
ドッコラー,532,75,80,55,25,35,35
ドテッコツ,533,85,105,85,40,50,40
ローブシン,534,105,140,95,55,65,45
オタマロ,535,50,50,40,50,40,64
ガマガル,536,75,65,55,65,55,69
ガマゲロゲ,537,105,95,75,85,75,74
ナゲキ,538,120,100,85,30,85,45
ダゲキ,539,75,125,75,30,75,85
クルミル,540,45,53,70,40,60,42
クルマユ,541,55,63,90,50,80,42
ハハコモリ,542,75,103,80,70,80,92
フシデ,543,30,45,59,30,39,57
ホイーガ,544,40,55,99,40,79,47
ペンドラー,545,60,100,89,55,69,112
モンメン,546,40,27,60,37,50,66
エルフーン,547,60,67,85,77,75,116
チュリネ,548,45,35,50,70,50,30
ドレディア,549,70,60,75,110,75,90
バスラオ(あかすじ),550,70,92,65,80,55,98
バスラオ(あおすじ),550,70,92,65,80,55,98
メグロコ,551,50,72,35,35,35,65
ワルビル,552,60,82,45,45,45,74
ワルビアル,553,95,117,80,65,70,92
ダルマッカ,554,70,90,45,15,45,50
ヒヒダルマ(ノーマルモード),555,105,140,55,30,55,95
ヒヒダルマ(ダルマモード),555,105,30,105,140,105,55
マラカッチ,556,75,86,67,106,67,60
イシズマイ,557,50,65,85,35,35,55
イワパレス,558,70,95,125,65,75,45
ズルッグ,559,50,75,70,35,70,48
ズルズキン,560,65,90,115,45,115,58
シンボラー,561,72,58,80,103,80,97
デスマス,562,38,30,85,55,65,30
デスカーン,563,58,50,145,95,105,30
プロトーガ,564,54,78,103,53,45,22
アバゴーラ,565,74,108,133,83,65,32
アーケン,566,55,112,45,74,45,70
アーケオス,567,75,140,65,112,65,110
ヤブクロン,568,50,50,62,40,62,65
ダストダス,569,80,95,82,60,82,75
ゾロア,570,40,65,40,80,40,65
ゾロアーク,571,60,105,60,120,60,105
チラーミィ,572,55,50,40,40,40,75
チラチーノ,573,75,95,60,65,60,115
ゴチム,574,45,30,50,55,65,45
ゴチミル,575,60,45,70,75,85,55
ゴチルゼル,576,70,55,95,95,110,65
ユニラン,577,45,30,40,105,50,20
ダブラン,578,65,40,50,125,60,30
ランクルス,579,110,65,75,125,85,30
コアルヒー,580,62,44,50,44,50,55
スワンナ,581,75,87,63,87,63,98
バニプッチ,582,36,50,50,65,60,44
バニリッチ,583,51,65,65,80,75,59
バイバニラ,584,71,95,85,110,95,79
シキジカ,585,60,60,50,40,50,75
メブキジカ,586,80,100,70,60,70,95
エモンガ,587,55,75,60,75,60,103
カブルモ,588,50,75,45,40,45,60
シュバルゴ,589,70,135,105,60,105,20
タマゲタケ,590,69,55,45,55,55,15
モロバレル,591,114,85,70,85,80,30
プルリル,592,55,40,50,65,85,40
ブルンゲル,593,100,60,70,85,105,60
ママンボウ,594,165,75,80,40,45,65
バチュル,595,50,47,50,57,50,65
デンチュラ,596,70,77,60,97,60,108
テッシード,597,44,50,91,24,86,10
ナットレイ,598,74,94,131,54,116,20
ギアル,599,40,55,70,45,60,30
ギギアル,600,60,80,95,70,85,50
ギギギアル,601,60,100,115,70,85,90
シビシラス,602,35,55,40,45,40,60
シビビール,603,65,85,70,75,70,40
シビルドン,604,85,115,80,105,80,50
リグレー,605,55,55,55,85,55,30
オーベム,606,75,75,75,125,95,40
ヒトモシ,607,50,30,55,65,55,20
ランプラー,608,60,40,60,95,60,55
シャンデラ,609,60,55,90,145,90,80
